0Collectivité;1Code BSS;2Date rencontre collectivité;3Délib phase technique;4Subv CD;5Subv AE;6Consultation BE(date envoi CC);BE retenu;Date de commande;Date réceptionétude préalable;10Date envoi remarques EP ;Date envoi remarques EP (ARS) ;Date  version définitive;nom HA;Date nomination;15Date réception;réceptionnotice Loi sur l'Eau;ESTIMATION DES FRAIS;Estimation des frais Transmission à l'ARS;Recevabilité;20Délib phase admin;Subv CD;Subv AE;Consultation des services (date dmde d'avis);CS (réponse);25REUNION PUBLIQUE;CONSULTATION GEOMETRE (date envoi CC);Géomètre retenu;Commande du géomètre;validation du géomètre ARS;30dépôt du dossier en Préfecture;Arrèté préfectoral enquète publique;désignation commissaire enquèteur;début ENQUETE; fin enquete;35rapport commissaire enquèteur;CODERST;A/P/ ;38RAA;Observations;40Tri dossiers AP obtenu;Coùt AAC + AMO +Etude préalable;Coùt Etude préalableHT;Coùt HAHT;coùt géomètreHT;45CODE INSEE;Captage;id
 Iré le Sec;01114X0036;;23/06/2015;;;;;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;Délibération phase technique en juin 2015.Convention peut ètre à venir. Peut attendre mi 2016 d'ètre relancé --> relancé début décembre 2015a refusé la mise à jour de l'étude patrimoniale G2C;0;0;0;0;0;55252;LE RONDEZ;37
 Jouy-en-Argonne;01612X0029;01/07/2005;16/03/2009;ok;ok;01/07/2009;ASGA;23/09/2009;19/01/2010;10/03/2010;;20/04/2010;ALLEMOZ;27/01/2012;01/05/2012;1;15/09/2014;0;;28/01/2013;;ok jusque 2016. 80 % AESN;07/10/2014;25/11/2014;;26/05/2014;Mangin;01/07/2014;;23/07/2015;;06/08/2015;30/09/2015;16/10/2015;13/11/2015;01/06/2016;01/06/2016;;22.02.16 APP de la mairie prob avec echange/vente terrains prorio ne seraient plus ok --> procédure d'expropriation ? (confirmer info avec ARS);1;0;0;0;0;55257;AUX RIEUX;38
 Jouy-en-Argonne;01613X0104;01/07/2005;16/03/2009;ok;ok;01/07/2009;ASGA;23/09/2009;19/01/2010;10/03/2010;;20/04/2010;ALLEMOZ;27/01/2012;01/05/2012;1;15/09/2014;0;;28/01/2013;;ok jusque 2016. 80 % AESN;07/10/2014;25/11/2014;;26/05/2014;Mangin;01/07/2014;;23/07/2015;;06/08/2015;30/09/2015;16/10/2015;13/11/2015;01/06/2016;01/06/2016;;22.02.16 APP de la mairie prob avec echange/vente terrains prorio ne seraient plus ok --> procédure d'expropriation ? (confirmer info avec ARS);1;0;0;0;0;55257;SOUS LE BOIS;38
 Juvigny-sur-Loison;01114X0019;11/06/2007;30/07/2007;ok;;;ASGA;01/11/2007;01/03/2008;01/05/2008;;25/06/2008;A. GRAILLAT;01/06/2012;01/02/2013;0;;0;;;;;31/03/2014;20/05/2014;;;;;;;;;;;;;;;29.10.12 : attente du rapport de l'HAAppel le 10/02/14 (secrétaire)  pr proposer convention SATE: Maire doit rappeler, a priori ok pour convention --> jamais de suite02.06.16 : manque géomètre. Soit ARS met en demeure, soit attend transfert de compétence mais mise à jour avis HAa refusé la mise à jour de l'étude patrimoniale G2C;0;0;0;0;0;55262;LE CAVEAU D'IRE;39
 Juvigny-sur-Loison;01114X0018;11/06/2007;30/07/2007;ok;;;ASGA;01/11/2007;01/03/2008;01/05/2008;;25/06/2008;A. GRAILLAT;01/06/2012;01/02/2013;0;;0;;;;;31/03/2014;20/05/2014;;;;;;;;;;;;;;;29.10.12 : attente du rapport de l'HAAppel le 10/02/14 (secrétaire)  pr proposer convention SATE: Maire doit rappeler, a priori ok pour convention --> jamais de suite02.06.16 : manque géomètre. Soit ARS met en demeure, soit attend transfert de compétence mais mise à jour avis HAa refusé la mise à jour de l'étude patrimoniale G2C;0;0;0;0;0;55262;LE CHOU;39
 Lachalade;01348X0025;;09/11/2012;ok;;18/02/2013;THERA;04/03/2013;17/10/2013;18/10/2013;;07/01/2014;C. CACHET - MARLY;20/01/2014;01/09/2014;0;;0;;03/06/2016;;;;;;;;;;;;;;;;;;;délib commune de juin/juillet (année?) autorisant entps Drouet pr passage caméra (OFF : perchlorate gros pb...) rélféchir à connexion interdepartementale ? Voir avec SNvisite le 16.11.14 --> Estimation coùts à faire (voir voir avec Nicora pb de pompe)Visite le 31.05.16 : Etude de traitement à faire (doit demander devis et subventions).13.03.17 relance téléphone : zonage assainissement terminé, a prévu DUP au budgetINTERCONNEXION ? Le Claon ? Vienne le chateau ?;0;0;0;0;0;55266;Source Caurie;40
 Landrecourt-Lempire;01614X0041;04/07/2007;06/07/2007;ok;;;CAP ENVIRONNEMENT;06/09/2007;;;;20/05/2008;BABOT;;01/07/2010;1;;0;;06/04/2011;CP 17.10.13;NON trop tard;12/04/2011;01/03/2012;;01/01/2012;Dehove;01/01/2012;06/12/2012;18/11/2016;12/01/2017;19/12/2016;01/03/2017;18/03/2017;;;;;17.04.12 : consultation des services okMars 2013 pb agricole, mais a priori pas de réunion publiqueConvention non renouvelée en 2015 car fin de procédureEn attente retour Chambre ? Enquete prévue 2015;0;0;0;0;0;55276;Source du Moulin;41
 Laneuville-au-Rupt;02282X0029;30/10/2007;23/10/2007;ok;ok;;THERA;01/01/2009;20/03/2009;08/04/2009;06/08/2009;10/08/2009;P. FRADET;25/11/2009;02/06/2010;1;;0;;28/09/2010;AR annulé;;20/08/2014;13/10/2014;;;;;;;;;;;;;;;pb cabane de chasse. Att réunion avec chasseurs.Appel du 23.06.15 au maire : attend que ARS fasse réunion au estimation travaux faite et PPI appartient à la commune (enquète parcellaire ?) --> Convention SATE pas forcément nécessaire?02.06.16 : Emilie doit y retourner avec Fradet, mais peut è attente transfert de compétence;0;0;0;0;0;55278;COTE GERARD;42
 Laneuville-au-Rupt;02282X0002;30/10/2007;23/10/2007;ok;ok;;THERA;01/01/2009;20/03/2009;08/04/2009;06/08/2009;10/08/2009;P. FRADET;25/11/2009;02/06/2010;1;;0;;28/09/2010;AR annulé;;20/08/2014;13/10/2014;;;;;;;;;;;;;;;pb cabane de chasse. Att réunion avec chasseurs.Appel du 23.06.15 au maire : attend que ARS fasse réunion au estimation travaux faite et PPI appartient à la commune (enquète parcellaire ?) --> Convention SATE pas forcément nécessaire?02.06.16 : Emilie doit y retourner avec Fradet, mais peut è attente transfert de compétence;0;0;0;0;0;55278;LA PETITE VILLE;42
 Lavallée;01918X0020;;;ok;ok;;CAP ENVIRONNEMENT;01/04/2002;;;;01/04/2003;BABOT;01/02/2004;01/10/2004;0;;0;;;;;;;;;;;;;;;;;;;;;dossiers transmis à la DDAF. Il manque la notice d'incidence, la commune refuse de continuer. En 2009 nouvel avis demandé à Y BABOT attend d'avoir bon pour accord pour donner son avisSuvb a redemander AESN (car passage RM à SN), attente signer devis  Babot pourtant déjà venu, attente rendu avis --> HA NON PAYE car pb de subventionjuin 2014 : pr Lavallée puis AESN. Doit faire demande AESN pr fin phase techn (mise à jour avis HA) avec mémo explicatif (fin phase tech à achever, début financé par AERM)  + joindre documents existantssept 2014 : visite, Cne doit adresser un courrier à l'ARS pr relancer (Maire a contacté M. Babot : oublié devis signé);0;0;0;0;0;55282;Source Fond de Cursaux;43
 Le Claon;01348X0028;05/05/2006;20/11/2002;ok;ok;;CAP ENVIRONNEMENT;12/09/2006;;;;01/03/2007;J. SCHITTEKAT;;01/07/2007;0;;0;;14/03/2008;;;20/05/2016;22/06/2016;;;;;;;;;;;;;;;AT -  LISTE D'ATTENTE - problème de turbidité, d'aluminium. En attente de CS22.06.15 : Ne veut pas de la convention SATEmars 2017 : Attente géomètre (relance ARS);0;0;0;0;0;55116;COLAYANE;44
 Le Claon;01348X0021;05/05/2006;20/11/2002;ok;ok;;CAP ENVIRONNEMENT;12/09/2006;;;;01/03/2007;J. SCHITTEKAT;;01/07/2007;0;;0;;14/03/2008;;;20/05/2016;22/06/2016;;;;;;;;;;;;;;;AT -  LISTE D'ATTENTE - problème de turbidité, d'aluminium. En attente de CS22.06.15 : Ne veut pas de la convention SATEmars 2017 : Attente géomètre (relance ARS);0;0;0;0;0;55116;SOURCE COMMUNALE (LE CLAON);44
 Les Monthairons Val de Meuse;01625X0067;;;;ok;;G2C;;;;;;ALLEMOZ;26/03/2013;01/11/2013;0;;0;;28/11/2014;;;;;;;;;;;;;;;;;;;HA : terrain le 16 mai 2013. Orienté avis DEFAVORABLE sur Dieue (connexion SELL ?) et Dugny- Four à Chaux (Dugny, Fran Banc peut alimenter tte la commune)PROJET TRAVAUX RESERVOIR ;0;0;0;0;0;55347;MEXICO BASSE;45
 Les Monthairons Val de Meuse;01625X0058;;;;ok;;G2C;;;;;;ALLEMOZ;26/03/2013;01/11/2013;0;;0;;28/11/2014;;;;;;;;;;;;;;;;;;;HA : terrain le 16 mai 2013. Orienté avis DEFAVORABLE sur Dieue (connexion SELL ?) et Dugny- Four à Chaux (Dugny, Fran Banc peut alimenter tte la commune)PROJET TRAVAUX RESERVOIR ;0;0;0;0;0;55347;MEXICO HAUTE;45
 Lissey;01118X0013;11/09/2008;22/09/2006;;;;CAP ENVIRONNEMENT;01/01/2007;;;;01/04/2008;J. SCHITTEKAT;29/04/2010;01/08/2010;1;28/09/2015;1;09/05/2014;21/01/2011;CP 05.03.14;ok;09/05/2014;01/07/2014;;11/09/2014;Arpent Conseil;27/10/2014;25/06/2015;15/02/2016;;14/03/2016;25/04/2016;13/05/2016;06/06/2016;16/09/2016;10/10/2016;12/10/2016;;1;0;0;0;5 350.00;55297;Source de Harbon;46
 Louppy-sur-Loison;01114X0017;11/06/2007;16/12/2005;ok;;;ASGA;01/11/2007;01/03/2008;01/05/2008;11/06/2008;01/07/2008;A. GRAILLAT;01/06/2012;01/02/2013;0;;0;31/03/2014;14/04/2013;CP 23.06.16;ok;31/03/2014;20/05/2014;;18/01/2016;Arpent Conseil;02/03/2016;;;;;;;;;;;traité par ARS en mme tps que Juvigny-s-L (PPR proches ou chevauchant). Attente données nb propriétaires/parcelles pr finaliser CC géomètre depuis début 2014 ! Multiples relances? Inquiétudes du Maire pour le PPI (chemin qui traverse.. et fort pb relationnel avec Maire de Juvigny où est situé le PPI);0;0;0;0;6 150.00;55306;Source Plante de Chou;47
 Mécrin;01926X0001;;23/09/2015;CP 23.06.16;ok;13/01/2016;ARTELIA;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;Etude préalable + AAC. PB Nitrates (agri + assainissement)AAC: Chb d'agriculture travaillera avec EMC2 (qui ne veut pas y aller) - pb d'animation à venirrestriction d'usage 12/03/16 pr Nitrates (50,1 mg/l)OS arrèt le 30.06.16 en attente copil septembre pr validation et réalisation prestations complémentairesATTENTE : prestation complémentaires ? PB forage a proiri à refaire, situé entre route et cours d'eau. Est-ce utilse de poursuivre l'étude AAC ??;0;9 900.00;0;0;0;55329;Forage communal;48
 Ménil aux Bois;01925X0018;25/11/2014;26/09/2014;CP 23.06.16;ok;26/05/2015;ANTEA;16/09/2015;19/01/2016;25/01/2016;01/07/2016;05/08/2016;S.GIGLEUX;09/09/2016;;0;;0;;;;;;;;;;;;;;;;;;;;;18/11/15 Appel reçu de Mme LESAGE--> pb drains bouchés signalé par hydrogéol;0;0;2 900.00;1 557.81;0;55333;SOURCE DE MENIL AUX BOIS;49
 Montblainville;;;;;;;;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;appel début 2015 pr lancer DUP, source dans les bois, réseau renouvelé récemment, emprunt en cours --> pas de budget pr le moment--> Cf 2016 DROUETsurpression : traitement pour meilleure conductivité. Agressivité;0;0;0;0;0;;;50
 Moulainville;01365X0020;;;;;;;;;;;;E. COTE-CHOSSELER;08/01/2015;01/08/2015;0;;0;07/03/2017;13/12/2016;AR 13/02/17;ok 50%;07/03/2017;;;;MANGIN;;juin-16;;;;;;;;;;Attente devis géomètre pr demandes de subventions phase adm22.12.16 : relance Stéphanie Hiblot pr devis;0;0;0;0;0;55361;ORFONTAINE;51
 Pagny-la-Blanche-Côte;02664X0002;26/11/2007;22/06/2007;ok;ok;;THERA;01/01/2011;01/04/2008;;;01/05/2009;P. REVOL;25/11/2009;29/06/2012;1;;0;;;;;;;;;;;;;;;;;;;;;INJOIGNABLE - le 19.05.10 - avis HA non validé par ARS car le PPR intègre la STEP. Incohérence puisque c'est lui qui suit les deux dossiers. 20.02.12 : étude hydro en cours par M. SONCOURT. En attente de résultats de cette étude pour que M FRADET puisse donner son avis. Avis donné avant fin 2012. nouvel avis HA en attente. Etude EPAMA aménagement seuil en cours. Pb avec le seuil --> captage devrait ètre supprimé pour raccordementAIDE AERM fin 31.12.14--> faire prendre délib phase adm sous réserve des ccl de l'étude d'aménagement du seuil pr solder phase tech--> trop tard, soldé en l'état (18.09.14)mai 2015 : Emilie = raccordement au SE Taillancourt;0;0;0;0;0;55397;Puits aux Essarts;52
 Pagny-sur-Meuse;02284X0003;;;;;;THERA;;;;;;ALLEMOZ;20/06/2012;01/09/2012;0;;0;;;;;25/03/2016;07/04/2016;;;;;;;;;;;;;;;29.10.12 : avis HA arrive à l'ARS, attente de validationVa ètre relancé par ANTEA;0;0;0;0;0;55398;Doublet de forages du Marais;53
 Ranzières;01626X0018;11/07/2014;20/09/2014;CP 23.06.16;ok;03/02/2016;ASCONIT;13/04/2016;30/08/2016;05/09/2016;06/12/2016;13/03/2017;;;;0;;0;;14/10/2016;;;;;;;;;;;;;;;;;;;Dossier PCPL, commande à passer pr vérif étude préalable;0;0;6 500.00;0;0;55415;FOND DU VIONLUT;54
 Ranzières;01626X0010;11/07/2014;20/09/2014;CP 23.06.16;ok;03/02/2016;ASCONIT;13/04/2016;30/08/2016;05/09/2016;06/12/2016;13/03/2017;;;;0;;0;;14/10/2016;;;;;;;;;;;;;;;;;;;Dossier PCPL, commande à passer pr vérif étude préalable;0;0;6 500.00;0;0;55415;FONTAINE DES VIGNES;54
 Rupt-devant-Saint-Mihiel;01921X0015;02/12/2009;19/06/2008;ok;;;ANTEA;;;;;01/10/2009;;23/01/2012;01/06/2012;1;12/02/2015;1;10/03/2015;19/02/2014;CP 26.11.15;ok;10/03/2015;21/05/2015;;16/02/2015;Arpent Conseil;30/04/2015;14/09/2015;30/09/2015;;15/10/2015;28/11/2015;15/12/2015;07/01/2016;30/09/2016;05/10/2016;12/10/2016;Aide phase tech AERM annulée Aide phase techn CG : certaines factures n'ont pas été prises car antérieures à l'AR. Reste payable en juin;1;0;0;0;3 500.00;55448;Fontaine Le Pquis;55
 Saulx-les-Champlon;01623X0006;13/06/2007;22/06/2007;ok;;;CAP ENVIRONNEMENT;01/09/2007;;;;25/05/2009;C. CACHET - MARLY;06/03/2012;10/04/2012;0;08/06/2015;1;11/06/2012;24/11/2014;CP 26.11.15;ok;07/12/2015;06/01/2016;;08/06/2015;MANGIN;10/08/2015;12/02/2016;28/10/2016;05/12/2016;23/11/2016;09/01/2017;25/01/2017;;;;;message laissé le 6.01.10 - courrier envoyé le 18.01.10 - aucune réponse29.10.12 : avis HA à valider et recevabilité en attentePB subvention AERM : phase technique annulée car pas de suite données par la commune, malgré multiples relancesvisite prévue le 19.01.15. Signature convention en cours;0;0;0;0;1 250.00;55473;Source Lacqueron;56
 SE Chauvoncourt-les-Paroches;01921X0005;01/06/2007;26/03/2007;ok;ok;;CAP ENVIRONNEMENT;30/07/2007;;07/04/2008;;28/05/2009;E. COTE-CHOSSELER;13/04/2016;19/07/2016;0;19/09/2016;0;;30/12/2015;CP 27/04/17;ok;09/09/2016;18/10/2016;;03/10/2016;Arpent Conseil;15/11/2016;;;;;;;;;;;Travaux en cours (réfection captage) , DUP en attente1 an de suivi turbidité / pluvio avt avis Mme Coteappel le 09.06.16 : proposition SATE oktjrs pb de turbidité (solution serait d'aller directement au réservoir et y mettre un traitement de la turbiditépb source Bois Herbin : cana adduction (1,2km)  date années 20, trop petite et pb de pente (?), ne capte pas tte l'eau de la source (très grosses pertes) --> remplacer par une cana de diamètre supérieur15/05/17 : relance pr coùr achat terrain;0;0;0;0;2 450.00;255500761;BOIS HEBIN;57
 SE Chauvoncourt-les-Paroches;01921X0008;01/06/2007;26/03/2007;ok;ok;;CAP ENVIRONNEMENT;30/07/2007;;07/04/2008;;28/05/2009;E. COTE-CHOSSELER;13/04/2016;19/07/2016;0;19/09/2016;0;;30/12/2015;CP 27/04/17;ok;09/09/2016;18/10/2016;;03/10/2016;Arpent Conseil;15/11/2016;;;;;;;;;;;Travaux en cours (réfection captage) , DUP en attente1 an de suivi turbidité / pluvio avt avis Mme Coteappel le 09.06.16 : proposition SATE oktjrs pb de turbidité (solution serait d'aller directement au réservoir et y mettre un traitement de la turbiditépb source Bois Herbin : cana adduction (1,2km)  date années 20, trop petite et pb de pente (?), ne capte pas tte l'eau de la source (très grosses pertes) --> remplacer par une cana de diamètre supérieur15/05/17 : relance pr coùr achat terrain;0;0;0;0;2 450.00;255500761;LA TAILLETTE;57
 SE de Brillon-Haironville;02271X0064;27/04/2006;;;;;;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;Pb de Fer dc nouveau point d'eau à Saudrupt Mise à jour avis HAmars 2017 : diag AEP, d'après Mme LEUVREY, forage en mauvais état;0;0;0;0;0;255501355;Puits alluvial P2  Saudrupt;58
 SE de la Vallée-de-l'Orge;02654X0015;;;;;;;;;;;;E. COTE-CHOSSELER;;02/09/2013;0;;0;;;;;;;;;;;;;;;;;;;;;dossier à avancer car assainissement à faire.Etude sur le milieu naturel/ cours d'eau (STEU);0;0;0;0;0;245501135;FORAGE DE BIENCOURT;59
 SE de la Vallée-de-l'Orge;02654X0006;;;;;;;;;;;;E. COTE-CHOSSELER;;02/09/2013;0;;0;;;;;;;;;;;;;;;;;;;;;dossier à avancer car assainissement à faire.Etude sur le milieu naturel/ cours d'eau (STEU);0;0;0;0;0;245501135;FORAGE DE RIBEAUCOURT;59
 SE du Pays de Montfaucon d'Argonne;01352X0203;12/09/2006;24/04/2012;CP 28.11.13;ok;18/06/2013;BEPG;13/09/2013;02/12/2013;24/12/2013;06/05/2014;23/06/2014;ALLEMOZ;12/08/2014;28/12/2014;0;30/08/2016;1;;03/11/2015;CP 23.06.16;ok;23/07/2015;21/09/2015;;14/01/2016;Mangin;01/04/2016;18/11/2016;24/04/2017;;;;;;;;;23.07.15 : Pb d'eau pdt la sécheresse -ravitaillement. Visite le 01.09.15 CS : avis agriculteurs défavorable et commune Cuisy défavorable;0;0;0;0;8 890.00;255502379;AU PUSIEUX N°1;60
 SE du Pays de Montfaucon d'Argonne;01352X0238;12/09/2006;24/04/2012;CP 28.11.13;ok;18/06/2013;BEPG;13/09/2013;02/12/2013;24/12/2013;06/05/2014;23/06/2014;ALLEMOZ;12/08/2014;28/12/2014;0;30/08/2016;1;;03/11/2015;CP 23.06.16;ok;23/07/2015;21/09/2015;;14/01/2016;Mangin;01/04/2016;18/11/2016;24/04/2017;;;;;;;;;23.07.15 : Pb d'eau pdt la sécheresse -ravitaillement. Visite le 01.09.15 CS : avis agriculteurs défavorable et commune Cuisy défavorable;0;0;0;0;8 890.00;255502379;AU PUSIEUX N°2;60
 SE du Pays de Montfaucon d'Argonne;01115X0110;12/09/2006;24/04/2012;CP 28.11.13;ok;18/06/2013;BEPG;13/09/2013;02/12/2013;24/12/2013;06/05/2014;23/06/2014;ALLEMOZ;12/08/2014;28/12/2014;0;30/08/2016;1;;03/11/2015;CP 23.06.16;ok;23/07/2015;21/09/2015;;14/01/2016;Mangin;01/04/2016;18/11/2016;24/04/2017;;;;;;;;;23.07.15 : Pb d'eau pdt la sécheresse -ravitaillement. Visite le 01.09.15 CS : avis agriculteurs défavorable et commune Cuisy défavorable;0;0;0;0;8 890.00;255502379;LES AVIS;60
 SE Marville-Saint Jean Villier;01121X0011;;13/04/2000;;;;;22/01/2001;;;;01/05/2001;ALLEMOZ;;01/05/2012;0;20/07/2015;1;;15/06/2013;AR 06.03.15;ok;20/08/2013;22/08/2013;;18/08/2015;Arpent Conseil;30/09/2015;26/04/2016;06/06/2016;07/07/2016;27/06/2016;03/09/2016;20/09/2016;17/10/2016;;;;08.03.12 : l'HA a été désigné mais il est parti en vacance pendant 2 mois. Mise à jr avis HA 28/05/201229.07.14 Visite avec ARS/AERM. Nouveau président, pb budget : attendre 2015 01.10.15 : pb métazachlore et metsulfuron                                    03.11.15: (Info Ch Agri) pb retournement prairie --> voir convention ds dossier info02.06.16 : pret pr enquete publique septembre avec modification de la notice : interdiction  retournement prairies permanentes et parcelles ayant fait l'objet  de convention prairiepb coùt clôture ?;0;0;0;0;0;245501200;CHUT DU MOULIN;61
 SE Marville-Saint Jean Villier;01121X0033;;13/04/2000;;;;;22/01/2001;;;;01/05/2001;ALLEMOZ;;01/05/2012;0;20/07/2015;1;;15/06/2013;AR 06.03.15;ok;20/08/2013;22/08/2013;;18/08/2015;Arpent Conseil;30/09/2015;26/04/2016;06/06/2016;07/07/2016;27/06/2016;03/09/2016;20/09/2016;17/10/2016;;;;08.03.12 : l'HA a été désigné mais il est parti en vacance pendant 2 mois. Mise à jr avis HA 28/05/201229.07.14 Visite avec ARS/AERM. Nouveau président, pb budget : attendre 2015 01.10.15 : pb métazachlore et metsulfuron                                    03.11.15: (Info Ch Agri) pb retournement prairie --> voir convention ds dossier info02.06.16 : pret pr enquete publique septembre avec modification de la notice : interdiction  retournement prairies permanentes et parcelles ayant fait l'objet  de convention prairiepb coùt clôture ?;0;0;0;0;0;245501200;LE PAQUIS;61
 SE Moulins-Autreville;00886X0033;28/06/2005;22/03/2007;ok;ok;;P.R Conseil;28/04/2008;;21/08/2009;06/12/2009;21/01/2010;A. GRAILLAT;;01/10/2012;1;19/02/2015;1;11/06/2012;22/11/2012;CP 18.09.14;ok;24/07/2015;30/09/2015;;03/10/2013;Arpent Conseil;13/02/2014;24/07/2015;11/05/2017;;;;;;;;;dde instruction ARS le 22.11.12Courrier du 05.02.13 pour la demande de subventionVu LC (a pris photo) le 05.09.1302.06.16 : HA resaisi car demandes agric Ardennes. Avis du SIAEP est de dire oui aux demandes agri sinon arrèt dossier DUP !;0;0;0;0;0;255501199;FOND DES VIGNES;62
 SE Moulins-Autreville;00886X0034;28/06/2005;22/03/2007;ok;ok;;P.R Conseil;28/04/2008;;21/08/2009;06/12/2009;21/01/2010;A. GRAILLAT;;01/10/2012;1;19/02/2015;1;11/06/2012;22/11/2012;CP 18.09.14;ok;24/07/2015;30/09/2015;;03/10/2013;Arpent Conseil;13/02/2014;24/07/2015;11/05/2017;;;;;;;;;dde instruction ARS le 22.11.12Courrier du 05.02.13 pour la demande de subventionVu LC (a pris photo) le 05.09.1302.06.16 : HA resaisi car demandes agric Ardennes. Avis du SIAEP est de dire oui aux demandes agri sinon arrèt dossier DUP !;0;0;0;0;0;255501199;LES FONTAINES;62
 SE Sivry-la-Perche;01357X0003;01/11/2009;12/11/2009;ok;;20/05/2010;THERA;06/08/2010;31/01/2011;;;08/03/2011;P. FRADET;04/05/2011;24/10/2011;0;;1;;01/02/2013;CP 18.09.14;;01/01/2012;03/12/2012;04/02/2015;10/01/2013;Dehove;10/07/2014;13/01/2015;25/08/2015;;14/09/2015;16/11/2015;02/12/2015;18/12/2015;28/06/2016;01/07/2016;13/07/2016;remarques du commissaire enquèteur sur l'assainissement (réserve) ;1;0;0;0;0;255500845;Forage D115;63
 SE Vallée de la Biesme;A DEFINIR;;;;;;;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;MISE A JOUR DUP ;0;0;0;0;0;255500928;nouveau captage;64
 SE Villotte-sur-Aire;01918X0001;30/06/2005;26/04/2008;ok;;;THERA;17/02/2009;;24/07/2009;;04/09/2009;BABOT;01/07/2010;;1;07/10/2014;1;;17/12/2013;;ok;08/08/2014;25/11/2014;20/05/2015;15/01/2014;Gauchotte;13/03/2014;;;;;;;;;;;ARS : saisie HA pour trancher mars 2017 : avis des services à venir, màj géomètre.Impact milieu naturel ANC SM3A ?;0;0;0;0;0;255501819;Forage de Villotte-sur-Aire;65
 SIAEP Dieue-GénicourtVal de Meuse;01621X0140;;;;ok;;G2C;;;;;01/06/2012;ALLEMOZ;26/03/2013;01/11/2013;0;;0;;02/12/2014;;;;;;;;;;;;;;;;;;;Avis HA DEFAVORABLE. ;0;0;0;0;0;255501637;Forage de la Coupelle;66
 SIAEP Tilly-VillersVal de Meuse;01625X0003;;;;ok;;G2C;;;;;01/06/2012;ALLEMOZ;26/03/2013;01/11/2013;0;06/12/2016;0;;02/12/2014;AR 03.11.16;ok;04/08/2016;13/10/2016;;;;;;;;;;;;;;;--> Pas de relance. Projet avec le SIELL;0;0;0;0;0;255500993;Forage  Villers sur Meuse;67
 SIVOM des 4 Cantons;02275X0026;;;;;;;;;;;01/05/2012;E. COTE-CHOSSELER;01/11/2013;01/05/2014;0;15/09/2015;1;;25/06/2012;CP 26.11.15;ok;13/10/2015;12/12/2015;;22/06/2015;Geodatis;17/09/2015;12/04/2016;27/10/2016;08/12/2016;22/11/2016;21/01/2017;10/02/2017;;;;;;0;0;0;0;9 950.00;245501093;Source de Rupt;68
 SIVU Haut Ornain;02665X0001;;03/04/2016;/;;22/05/2017;DL 21/06/17;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;appel à Guillaume le 24.08.16. Mail le 25.08.16 -> rappeler à partir du 12.09.16AAC à faire (vu avec AESN), mais suite procédure pas obligatoire;0;0;0;0;0;255502346;Captage de Chassey-Beaupr;69
 SMGG;A DEFINIR;17/01/2017;05/09/2016;/;ok 27/02/17;17/01/2017;ARTELIA;28/02/2017;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;;0;0;3 500.00;0;0;255502510;Forage de Courcelles sur Aire;70
 SommedieueVal de Meuse;01621X0011;;;;ok;;G2C;;;;;01/06/2012;ALLEMOZ;26/03/2013;01/11/2013;0;;0;;;CP 23.06.16;ok;14/12/2015;11/01/2016;;;Dehove;29/01/2016;27/04/2017;;;;;;;;;; dec 2015 Demande de subventions CG reçue mais prob : pas le mème nom ressource sur ts les docs et nom diff de celui que l'on a + BRGM (Source de la fontaine brillante)--> voir Isa;0;0;0;0;0;55492;Source des Epiches;71
 Trésauvaux --SIELL;01622X0061;18/01/2012;30/11/2011;ok;ok;14/03/2012;ASGA;21/03/2012;22/06/2012;;;22/07/2012;BABOT;26/03/2013;01/09/2013;0;;0;;26/09/2014;AR 13.01.15;ok;11/12/2014;18/02/2015;;09/06/2015;Dehove;28/09/2015;;21/04/2017;;;;;;;;;2015 : démission du Maire.Ajoint qui suit AEP : M. BLOUET 06.78.91.67.22 - à contacter pr expliquer DUP.ADHESION au SIELL par arrèté préfectoral du 17.10.16 ;0;0;0;0;0;255500811;JONVAUX BASSE N°1;72
 Trésauvaux --SIELL;01622X0062;18/01/2012;30/11/2011;ok;ok;14/03/2012;ASGA;21/03/2012;22/06/2012;;;22/07/2012;BABOT;26/03/2013;01/09/2013;0;;0;;26/09/2014;AR 13.01.15;ok;11/12/2014;18/02/2015;;09/06/2015;Dehove;28/09/2015;;21/04/2017;;;;;;;;;2015 : démission du Maire.Ajoint qui suit AEP : M. BLOUET 06.78.91.67.22 - à contacter pr expliquer DUP.ADHESION au SIELL par arrèté préfectoral du 17.10.16 ;0;0;0;0;0;255500811;JONVAUX BASSE N°2;72
 Trésauvaux --SIELL;01622X0052;18/01/2012;30/11/2011;ok;ok;14/03/2012;ASGA;21/03/2012;22/06/2012;;;22/07/2012;BABOT;26/03/2013;01/09/2013;0;;0;;26/09/2014;AR 13.01.15;ok;11/12/2014;18/02/2015;;09/06/2015;Dehove;28/09/2015;;21/04/2017;;;;;;;;;2015 : démission du Maire.Ajoint qui suit AEP : M. BLOUET 06.78.91.67.22 - à contacter pr expliquer DUP.ADHESION au SIELL par arrèté préfectoral du 17.10.16 ;0;0;0;0;0;255500811;JONVAUX HAUTE CAPTAGE AMONT;72
